id,seed,creation_mode,gmean_inv,dem_fpr,dem_ppv,num_leaves,actual_depth,actual_leaves,criterion,max_depht,min_samples_split,max_leaf_nodes,class_weight
1MP1GBH3GV,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,15,2,4
3O3581NH2N,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,29,2,4
7YC24564SG,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,18,2,3
74GMTEYMOL,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,23,2,4
ERC6GKS2BM,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,14,2,7
T3USANHRJW,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,7,2,5
B0WCR62PM8,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,16,2,4
SPRAH2S9YM,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,22,2,3
I9UW4TV5VD,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,14,2,5
A1WGEK70H7,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,32,2,6
I7S4QPDPYP,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,22,2,3
2USMY2D71V,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,28,2,3
RQLJQPJSLD,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,1,4,24,2,5
ICGROENEGZ,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,23,2,4
KJ9FN0FI4A,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,9,2,5
IK5FPTA8FT,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,5,2,5
ARZK1LYKJ3,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,17,2,5
DK69HN4UGT,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,21,2,4
O7R3FFAS36,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,20,2,3
FQR17MTW0H,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,24,2,5
KRA7G6PNPX,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,22,2,5
6UAH5YWYWW,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,21,2,6
Y73NKA36W0,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,16,2,4
8U5S5DA6IA,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,10,2,4
CK68DJLBGC,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,22,2,6
MOB7LFZEY5,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,21,2,3
STWYV4GKWQ,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,8,2,6
4GN3WYR8HE,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,1,4,22,2,4
HPGVP2QYDJ,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,21,2,4
E8EPC5TN6L,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,10,2,3
DP6SV7V8X4,100,inicialization,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,3,6,3,4
B3R0LM5HRV,100,crossover,0.3876275643042054,0.11111111111111105,0.2698412698412699,2,1,2,0,3,23,2,2
T9KE93YHAC,100,inicialization,0.05131670194948623,1.0,0.0,3,2,3,0,4,39,3,8
5EIKKWX0IG,100,mutation,0.3876275643042054,0.11111111111111105,0.2698412698412699,2,1,2,0,3,25,2,2
D41QG97NLX,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,18,2,5
SLLUVTPK1J,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,10,2,4
QNRWV4RE41,100,crossover,0.1339745962155613,0.1111111111111111,0.11904761904761907,4,3,4,1,4,17,4,3
ISO5KVYJXT,100,crossover,0.17841616374225078,0.1111111111111111,0.16666666666666674,3,2,3,0,3,21,3,2
VWZ8N89M7S,100,mutation,0.2928932188134524,0.2222222222222222,0.15873015873015872,3,2,3,1,3,22,3,2
930HE11TTU,100,crossover,0.1339745962155613,0.2222222222222222,0.033333333333333326,4,3,4,1,3,20,4,2
BXBK7GGGKU,100,crossover,0.2928932188134524,0.2222222222222222,0.15873015873015872,3,2,3,1,3,22,3,2
JTM292HM2C,100,mutation,0.1339745962155613,0.1111111111111111,0.11904761904761907,4,3,4,0,4,14,4,3
91UW9EK6B7,100,crossover,0.05131670194948623,1.0,0.0,3,2,3,0,4,38,3,8
VSTMINWHRF,100,crossover,0.17841616374225078,0.1111111111111111,0.16666666666666674,3,2,3,0,3,20,3,2
NHLBN0XHB8,100,mutation,0.0425728922436619,1.0,0.16666666666666663,3,2,3,1,3,15,3,6
AAUV5MBYDI,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,8,2,5
HBXVU0NT8G,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,18,2,5
BV894OILGE,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,21,2,5
7DHBD8MPP1,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,21,2,3
U218W7CF5V,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,23,2,4
AZGWS5XP9J,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,8,2,4
U7DP7FVWDL,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,16,2,6
79Y1ZRWV21,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,31,2,6
1QUU9GQINM,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,23,2,4
A3CJZDXPGC,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,20,2,6
C0IJSQ0HDK,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,11,2,7
6IWTOGJBTH,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,14,2,4
I4QIK05X9W,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,15,2,6
VYAOMJOFXZ,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,15,2,4
UTDXX6TFLU,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,24,2,3
M1SNUMN8Q5,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,27,2,4
DVG6L93LTY,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,13,2,5
XMHK1LGVM6,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,18,2,5
8ZFJJXFDBT,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,22,2,5
5DXXSJD6PB,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,4,28,2,6
4KN1CB1R15,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,9,2,5
7OM5NQS40J,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,5,2,4
BWTOM2ZBTP,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,1,3,14,2,5
P165QJDUKD,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,4,7,2,6
WU2CLFBW9J,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,4,28,2,4
6HTIHODZ31,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,4,5,2,5
UFKVJM1FFU,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,3,8,2,8
NRQNSZZQVB,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,3,22,2,4
ZWLPOSS5T9,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,3,40,2,4
Z57CQWXFFC,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,3,37,2,5
34PTLGNEMN,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,3,19,2,6
XCSTY63AL2,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,3,19,2,7
SIQWFICITH,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,3,19,2,3
WSFDXO5LL1,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,3,3,2,4
GU1LSN98BD,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,4,30,2,2
F1U1GK9LIR,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,3,2,2,7
9XB1Q20JUG,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,4,4,2,9
YUUOWYTRVL,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,3,35,2,3
FUCKMT5D4L,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,4,26,2,2
HAZQB2TK32,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,3,32,2,4
F4D7DZPJ9Y,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,3,2,2,8
VU3AIC0EUW,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,3,20,2,7
QRVKDXRIJO,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,3,36,2,3
OA41PGQ2V2,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,3,34,2,7
7YBQ8VI831,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,3,40,2,5
D6RZOQQSRX,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,4,16,2,4
5C87FZ56BA,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,4,25,2,3
VI3DCBV3BL,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,4,32,2,6
GNA6ZPEK6J,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,30,2,5
1WD7F4PZM7,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,1,4,29,2,4
U8N4PXMPGY,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,28,2,3
IEXN2KCYOS,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,10,2,6
DKAKL0DL44,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,1,3,33,2,5
1ULXQQM9EI,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,26,2,4
Q596PY1Y0P,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,1,3,14,2,6
KC09NIDLQ9,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,13,2,5
NI04G2W4S9,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,1,3,30,2,6
N5T9VW7D3Y,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,26,2,5
0GWH5VLTDN,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,26,2,4
JKNKRMR2XS,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,13,2,3
ZKLRSWRW0I,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,21,2,4
88QJ4K1BPN,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,1,4,13,2,4
KMJN8785N7,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,13,2,3
R9Y2BS48TS,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,12,2,3
FCVL9AY06X,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,4,3,2,5
7W96G87KDP,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,1,3,21,2,6
2A7M81KV3F,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,20,2,5
26MCG7RPL8,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,9,2,4
1Y61JQNKS9,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,35,2,3
WC402NPG6T,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,11,2,3
69XKCRPWOV,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,33,2,7
E1MLS0JE9V,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,14,2,3
T04CTYASQH,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,26,2,5
4RDUMSUY4L,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,27,2,5
7DF06SIWZ9,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,1,4,24,2,6
KPPJ60YFUT,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,20,2,5
G0KN7C0UXW,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,18,2,4
3DQWBZWLWU,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,16,2,3
RZOVBPS0Q8,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,1,3,23,2,6
03ILELN596,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,1,3,13,2,6
TT2I3DI2D4,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,36,2,5
AZVJZJKP13,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,1,3,21,2,3
T34SB3ED0P,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,1,4,25,2,6
LE549SIJ4S,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,4,14,2,6
3MGERBZ4MV,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,26,2,5
NGZYHQ7LRZ,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,20,2,5
VTJ51SNGVL,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,1,3,35,2,6
0OT4ZXDY81,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,34,2,4
XKH18OKYVC,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,4,30,2,3
UI28NP51VJ,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,4,24,2,3
LDUGKBE4OX,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,4,12,2,5
KQ7Y465IP4,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,21,2,4
0GKDQKT6RM,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,23,2,3
08VJ6RTEON,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,25,2,4
EEBVMJMSBN,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,25,2,5
CR6EJH85YP,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,1,3,27,2,4
URJSMCX54G,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,1,3,17,2,4
ZJV4NJ1YRM,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,16,2,3
QGI34YGUEL,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,8,2,3
JKHO5R3J0P,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,22,2,5
PRXYD93ADG,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,31,2,7
Q711PC2OKS,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,14,2,4
N5MEF418XQ,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,1,4,20,2,4
BJB14TXODV,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,1,3,15,2,6
ODKCXUZY1T,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,17,2,4
NXYPXYMW93,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,4,19,2,4
1MP1GBH3GV,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,15,2,4
3O3581NH2N,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,29,2,4
7YC24564SG,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,18,2,3
74GMTEYMOL,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,23,2,4
ERC6GKS2BM,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,14,2,7
T3USANHRJW,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,7,2,5
B0WCR62PM8,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,16,2,4
SPRAH2S9YM,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,22,2,3
I9UW4TV5VD,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,14,2,5
A1WGEK70H7,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,32,2,6
I7S4QPDPYP,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,22,2,3
2USMY2D71V,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,28,2,3
RQLJQPJSLD,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,1,4,24,2,5
ICGROENEGZ,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,23,2,4
KJ9FN0FI4A,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,9,2,5
IK5FPTA8FT,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,5,2,5
ARZK1LYKJ3,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,17,2,5
DK69HN4UGT,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,21,2,4
O7R3FFAS36,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,20,2,3
FQR17MTW0H,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,24,2,5
KRA7G6PNPX,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,22,2,5
6UAH5YWYWW,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,21,2,6
Y73NKA36W0,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,16,2,4
8U5S5DA6IA,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,10,2,4
CK68DJLBGC,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,22,2,6
MOB7LFZEY5,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,21,2,3
STWYV4GKWQ,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,8,2,6
4GN3WYR8HE,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,1,4,22,2,4
HPGVP2QYDJ,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,21,2,4
DP6SV7V8X4,100,inicialization,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,3,6,3,4
WHDAE5TC88,100,crossover,0.3876275643042054,0.11111111111111105,0.2698412698412699,2,1,2,0,3,12,2,2
T9KE93YHAC,100,inicialization,0.05131670194948623,1.0,0.0,3,2,3,0,4,39,3,8
B3R0LM5HRV,100,crossover,0.3876275643042054,0.11111111111111105,0.2698412698412699,2,1,2,0,3,23,2,2
WMTE17LZWA,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,19,2,3
D41QG97NLX,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,18,2,5
JTM292HM2C,100,mutation,0.1339745962155613,0.1111111111111111,0.11904761904761907,4,3,4,0,4,14,4,3
VSTMINWHRF,100,crossover,0.17841616374225078,0.1111111111111111,0.16666666666666674,3,2,3,0,3,20,3,2
BXBK7GGGKU,100,crossover,0.2928932188134524,0.2222222222222222,0.15873015873015872,3,2,3,1,3,22,3,2
930HE11TTU,100,crossover,0.1339745962155613,0.2222222222222222,0.033333333333333326,4,3,4,1,3,20,4,2
VWZ8N89M7S,100,mutation,0.2928932188134524,0.2222222222222222,0.15873015873015872,3,2,3,1,3,22,3,2
QNRWV4RE41,100,crossover,0.1339745962155613,0.1111111111111111,0.11904761904761907,4,3,4,1,4,17,4,3
91UW9EK6B7,100,crossover,0.05131670194948623,1.0,0.0,3,2,3,0,4,38,3,8
ISO5KVYJXT,100,crossover,0.17841616374225078,0.1111111111111111,0.16666666666666674,3,2,3,0,3,21,3,2
W7X6TCWIZR,100,mutation,0.0425728922436619,1.0,0.16666666666666663,3,2,3,1,3,21,3,3
SLLUVTPK1J,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,10,2,4
AAUV5MBYDI,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,8,2,5
HBXVU0NT8G,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,18,2,5
BV894OILGE,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,21,2,5
7DHBD8MPP1,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,21,2,3
U218W7CF5V,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,23,2,4
AZGWS5XP9J,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,8,2,4
U7DP7FVWDL,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,16,2,6
79Y1ZRWV21,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,31,2,6
1QUU9GQINM,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,23,2,4
A3CJZDXPGC,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,20,2,6
C0IJSQ0HDK,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,11,2,7
6IWTOGJBTH,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,14,2,4
I4QIK05X9W,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,15,2,6
VYAOMJOFXZ,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,15,2,4
UTDXX6TFLU,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,24,2,3
M1SNUMN8Q5,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,27,2,4
DVG6L93LTY,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,13,2,5
XMHK1LGVM6,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,18,2,5
8ZFJJXFDBT,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,22,2,5
5DXXSJD6PB,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,4,28,2,6
4KN1CB1R15,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,9,2,5
7OM5NQS40J,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,5,2,4
BWTOM2ZBTP,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,1,3,14,2,5
P165QJDUKD,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,4,7,2,6
WU2CLFBW9J,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,4,28,2,4
6HTIHODZ31,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,4,5,2,5
UFKVJM1FFU,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,3,8,2,8
NRQNSZZQVB,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,3,22,2,4
ZWLPOSS5T9,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,3,40,2,4
Z57CQWXFFC,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,3,37,2,5
34PTLGNEMN,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,3,19,2,6
XCSTY63AL2,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,3,19,2,7
SIQWFICITH,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,3,19,2,3
WSFDXO5LL1,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,3,3,2,4
GU1LSN98BD,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,4,30,2,2
F1U1GK9LIR,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,3,2,2,7
9XB1Q20JUG,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,4,4,2,9
YUUOWYTRVL,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,3,35,2,3
FUCKMT5D4L,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,4,26,2,2
HAZQB2TK32,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,3,32,2,4
F4D7DZPJ9Y,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,3,2,2,8
VU3AIC0EUW,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,3,20,2,7
QRVKDXRIJO,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,3,36,2,3
OA41PGQ2V2,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,3,34,2,7
7YBQ8VI831,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,3,40,2,5
D6RZOQQSRX,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,4,16,2,4
5C87FZ56BA,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,4,25,2,3
VI3DCBV3BL,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,4,32,2,6
GNA6ZPEK6J,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,30,2,5
1WD7F4PZM7,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,1,4,29,2,4
U8N4PXMPGY,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,28,2,3
IEXN2KCYOS,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,10,2,6
DKAKL0DL44,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,1,3,33,2,5
1ULXQQM9EI,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,26,2,4
Q596PY1Y0P,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,1,3,14,2,6
KC09NIDLQ9,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,13,2,5
NI04G2W4S9,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,1,3,30,2,6
N5T9VW7D3Y,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,26,2,5
0GWH5VLTDN,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,26,2,4
JKNKRMR2XS,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,13,2,3
ZKLRSWRW0I,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,21,2,4
88QJ4K1BPN,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,1,4,13,2,4
KMJN8785N7,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,13,2,3
R9Y2BS48TS,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,12,2,3
FCVL9AY06X,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,4,3,2,5
7W96G87KDP,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,1,3,21,2,6
2A7M81KV3F,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,20,2,5
26MCG7RPL8,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,9,2,4
1Y61JQNKS9,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,35,2,3
WC402NPG6T,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,11,2,3
69XKCRPWOV,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,33,2,7
E1MLS0JE9V,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,14,2,3
T04CTYASQH,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,26,2,5
4RDUMSUY4L,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,27,2,5
7DF06SIWZ9,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,1,4,24,2,6
KPPJ60YFUT,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,20,2,5
G0KN7C0UXW,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,18,2,4
3DQWBZWLWU,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,16,2,3
RZOVBPS0Q8,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,1,3,23,2,6
